commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../typescript-estree/dist/parser-options.d.ts.map |      1 +
 .../typescript-estree/dist/parser-options.js       |      3 +
 .../typescript-estree/dist/parser-options.js.map   |      1 +
 .../typescript-estree/dist/parser.d.ts             |     20 +
 .../typescript-estree/dist/parser.d.ts.map         |      1 +
 .../typescript-estree/dist/parser.js               |    190 +
 .../typescript-estree/dist/parser.js.map           |      1 +
 .../dist/semantic-or-syntactic-errors.d.ts         |     13 +
 .../dist/semantic-or-syntactic-errors.d.ts.map     |      1 +
 .../dist/semantic-or-syntactic-errors.js           |     96 +
 .../dist/semantic-or-syntactic-errors.js.map       |      1 +
 .../typescript-estree/dist/simple-traverse.d.ts    |     12 +
 .../dist/simple-traverse.d.ts.map                  |      1 +
 .../typescript-estree/dist/simple-traverse.js      |     58 +
 .../typescript-estree/dist/simple-traverse.js.map  |      1 +
 .../typescript-estree/dist/source-files.d.ts       |      4 +
 .../typescript-estree/dist/source-files.d.ts.map   |      1 +
 .../typescript-estree/dist/source-files.js         |     41 +
 .../typescript-estree/dist/source-files.js.map     |      1 +
 .../dist/ts-estree/estree-to-ts-node-types.d.ts    |    178 +
 .../ts-estree/estree-to-ts-node-types.d.ts.map     |      1 +
 .../dist/ts-estree/estree-to-ts-node-types.js      |      3 +
 .../dist/ts-estree/estree-to-ts-node-types.js.map  |      1 +
 .../typescript-estree/dist/ts-estree/index.d.ts    |      4 +
 .../dist/ts-estree/index.d.ts.map                  |      1 +
 .../typescript-estree/dist/ts-estree/index.js      |     25 +
 .../typescript-estree/dist/ts-estree/index.js.map  |      1 +
 .../typescript-estree/dist/ts-estree/ts-nodes.d.ts |     18 +
 .../dist/ts-estree/ts-nodes.d.ts.map               |      1 +
 .../typescript-estree/dist/ts-estree/ts-nodes.js   |      3 +
 .../dist/ts-estree/ts-nodes.js.map                 |      1 +
 .../dist/use-at-your-own-risk.d.ts                 |      7 +
 .../dist/use-at-your-own-risk.d.ts.map             |      1 +
 .../typescript-estree/dist/use-at-your-own-risk.js |     28 +
 .../dist/use-at-your-own-risk.js.map               |      1 +
 .../dist/useProgramFromProjectService.d.ts         |      5 +
 .../dist/useProgramFromProjectService.d.ts.map     |      1 +
 .../dist/useProgramFromProjectService.js           |     35 +
 .../dist/useProgramFromProjectService.js.map       |      1 +
 .../typescript-estree/dist/version-check.d.ts      |      3 +
 .../typescript-estree/dist/version-check.d.ts.map  |      1 +
 .../typescript-estree/dist/version-check.js        |     51 +
 .../typescript-estree/dist/version-check.js.map    |      1 +
 .../brace-expansion/.github/FUNDING.yml            |      2 +
 .../node_modules/brace-expansion/LICENSE           |     21 +
 .../node_modules/brace-expansion/README.md         |    135 +
 .../node_modules/brace-expansion/index.js          |    203 +
 .../node_modules/brace-expansion/package.json      |     49 +
 .../node_modules/minimatch/LICENSE                 |     15 +
 .../node_modules/minimatch/README.md               |    454 +
 .../minimatch/dist/cjs/assert-valid-pattern.d.ts   |      2 +
 .../dist/cjs/assert-valid-pattern.d.ts.map         |      1 +
 .../minimatch/dist/cjs/assert-valid-pattern.js     |     14 +
 .../minimatch/dist/cjs/assert-valid-pattern.js.map |      1 +
 .../node_modules/minimatch/dist/cjs/ast.d.ts       |     19 +
 .../node_modules/minimatch/dist/cjs/ast.d.ts.map   |      1 +
 .../node_modules/minimatch/dist/cjs/ast.js         |    589 +
 .../node_modules/minimatch/dist/cjs/ast.js.map     |      1 +
 .../minimatch/dist/cjs/brace-expressions.d.ts      |      8 +
 .../minimatch/dist/cjs/brace-expressions.d.ts.map  |      1 +
 .../minimatch/dist/cjs/brace-expressions.js        |    152 +
 .../minimatch/dist/cjs/brace-expressions.js.map    |      1 +
 .../node_modules/minimatch/dist/cjs/escape.d.ts    |     12 +
 .../minimatch/dist/cjs/escape.d.ts.map             |      1 +
 .../node_modules/minimatch/dist/cjs/escape.js      |     22 +
 .../node_modules/minimatch/dist/cjs/escape.js.map  |      1 +
 .../node_modules/minimatch/dist/cjs/index.d.ts     |     94 +
 .../node_modules/minimatch/dist/cjs/index.d.ts.map |      1 +
 .../node_modules/minimatch/dist/cjs/index.js       |   1011 +
 .../node_modules/minimatch/dist/cjs/index.js.map   |      1 +
 .../node_modules/minimatch/dist/cjs/package.json   |      3 +
 .../node_modules/minimatch/dist/cjs/unescape.d.ts  |     17 +
 .../minimatch/dist/cjs/unescape.d.ts.map           |      1 +
 .../node_modules/minimatch/dist/cjs/unescape.js    |     24 +
 .../minimatch/dist/cjs/unescape.js.map             |      1 +
 .../minimatch/dist/mjs/assert-valid-pattern.d.ts   |      2 +
 .../dist/mjs/assert-valid-pattern.d.ts.map         |      1 +
 .../minimatch/dist/mjs/assert-valid-pattern.js     |     10 +
 .../minimatch/dist/mjs/assert-valid-pattern.js.map |      1 +
 .../node_modules/minimatch/dist/mjs/ast.d.ts       |     19 +
 .../node_modules/minimatch/dist/mjs/ast.d.ts.map   |      1 +
 .../node_modules/minimatch/dist/mjs/ast.js         |    585 +
 .../node_modules/minimatch/dist/mjs/ast.js.map     |      1 +
 .../minimatch/dist/mjs/brace-expressions.d.ts      |      8 +
 .../minimatch/dist/mjs/brace-expressions.d.ts.map  |      1 +
 .../minimatch/dist/mjs/brace-expressions.js        |    148 +
 .../minimatch/dist/mjs/brace-expressions.js.map    |      1 +
 .../node_modules/minimatch/dist/mjs/escape.d.ts    |     12 +
 .../minimatch/dist/mjs/escape.d.ts.map             |      1 +
 .../node_modules/minimatch/dist/mjs/escape.js      |     18 +
 .../node_modules/minimatch/dist/mjs/escape.js.map  |      1 +
 .../node_modules/minimatch/dist/mjs/index.d.ts     |     94 +
 .../node_modules/minimatch/dist/mjs/index.d.ts.map |      1 +
 .../node_modules/minimatch/dist/mjs/index.js       |    995 +
 .../node_modules/minimatch/dist/mjs/index.js.map   |      1 +
 .../node_modules/minimatch/dist/mjs/package.json   |      3 +
 .../node_modules/minimatch/dist/mjs/unescape.d.ts  |     17 +
 .../minimatch/dist/mjs/unescape.d.ts.map           |      1 +
 .../node_modules/minimatch/dist/mjs/unescape.js    |     20 +
 .../minimatch/dist/mjs/unescape.js.map             |      1 +
 .../node_modules/minimatch/package.json            |     86 +
 .../typescript-estree/package.json                 |     92 +
 .../@typescript-eslint/visitor-keys/LICENSE        |     21 +
 .../@typescript-eslint/visitor-keys/README.md      |     10 +
 .../visitor-keys/dist/get-keys.d.ts                |      4 +
 .../visitor-keys/dist/get-keys.d.ts.map            |      1 +
 .../visitor-keys/dist/get-keys.js                  |      7 +
 .../visitor-keys/dist/get-keys.js.map              |      1 +
 .../visitor-keys/dist/index.d.ts                   |      3 +
 .../visitor-keys/dist/index.d.ts.map               |      1 +
 .../@typescript-eslint/visitor-keys/dist/index.js  |      8 +
 .../visitor-keys/dist/index.js.map                 |      1 +
 .../visitor-keys/dist/visitor-keys.d.ts            |      4 +
 .../visitor-keys/dist/visitor-keys.d.ts.map        |      1 +
 .../visitor-keys/dist/visitor-keys.js              |    190 +
 .../visitor-keys/dist/visitor-keys.js.map          |      1 +
 .../@typescript-eslint/visitor-keys/package.json   |     70 +
 .../structured-clone/.github/workflows/node.js.yml |     31 +
 .../node_modules/@ungap/structured-clone/LICENSE   |     15 +
 .../node_modules/@ungap/structured-clone/README.md |     95 +
 .../@ungap/structured-clone/cjs/deserialize.js     |     84 +
 .../@ungap/structured-clone/cjs/index.js           |     27 +
 .../@ungap/structured-clone/cjs/json.js            |     24 +
 .../@ungap/structured-clone/cjs/package.json       |      1 +
 .../@ungap/structured-clone/cjs/serialize.js       |    170 +
 .../@ungap/structured-clone/cjs/types.js           |     22 +
 .../@ungap/structured-clone/esm/deserialize.js     |     85 +
 .../@ungap/structured-clone/esm/index.js           |     25 +
 .../@ungap/structured-clone/esm/json.js            |     21 +
 .../@ungap/structured-clone/esm/serialize.js       |    171 +
 .../@ungap/structured-clone/esm/types.js           |     11 +
 .../@ungap/structured-clone/package.json           |     54 +
 .../@ungap/structured-clone/structured-json.js     |      1 +
 .../resolver-binding-win32-x64-msvc/README.md      |      3 +
 .../resolver-binding-win32-x64-msvc/package.json   |     23 +
 .../resolver.win32-x64-msvc.node                   |    Bin 0 -> 1895936 bytes
 ad-frontend/node_modules/acorn-jsx/LICENSE         |     19 +
 ad-frontend/node_modules/acorn-jsx/README.md       |     40 +
 ad-frontend/node_modules/acorn-jsx/index.d.ts      |     12 +
 ad-frontend/node_modules/acorn-jsx/index.js        |    488 +
 ad-frontend/node_modules/acorn-jsx/package.json    |     27 +
 ad-frontend/node_modules/acorn-jsx/xhtml.js        |    255 +
 ad-frontend/node_modules/acorn/CHANGELOG.md        |    954 +
 ad-frontend/node_modules/acorn/LICENSE             |     21 +
 ad-frontend/node_modules/acorn/README.md           |    282 +
 ad-frontend/node_modules/acorn/bin/acorn           |      4 +
 ad-frontend/node_modules/acorn/dist/acorn.d.mts    |    883 +
 ad-frontend/node_modules/acorn/dist/acorn.d.ts     |    883 +
 ad-frontend/node_modules/acorn/dist/acorn.js       |   6262 +
 ad-frontend/node_modules/acorn/dist/acorn.mjs      |   6233 +
 ad-frontend/node_modules/acorn/dist/bin.js         |     90 +
 ad-frontend/node_modules/acorn/package.json        |     50 +
 ad-frontend/node_modules/ajv/.tonic_example.js     |     20 +
 ad-frontend/node_modules/ajv/LICENSE               |     22 +
 ad-frontend/node_modules/ajv/README.md             |   1497 +
 ad-frontend/node_modules/ajv/dist/ajv.bundle.js    |   7189 +
 ad-frontend/node_modules/ajv/dist/ajv.min.js       |      3 +
 ad-frontend/node_modules/ajv/dist/ajv.min.js.map   |      1 +
 ad-frontend/node_modules/ajv/lib/ajv.d.ts          |    397 +
 ad-frontend/node_modules/ajv/lib/ajv.js            |    506 +
 ad-frontend/node_modules/ajv/lib/cache.js          |     26 +
 ad-frontend/node_modules/ajv/lib/compile/async.js  |     90 +
 ad-frontend/node_modules/ajv/lib/compile/equal.js  |      5 +
 .../node_modules/ajv/lib/compile/error_classes.js  |     34 +
 .../node_modules/ajv/lib/compile/formats.js        |    142 +
 ad-frontend/node_modules/ajv/lib/compile/index.js  |    387 +
 .../node_modules/ajv/lib/compile/resolve.js        |    270 +
 ad-frontend/node_modules/ajv/lib/compile/rules.js  |     66 +
 .../node_modules/ajv/lib/compile/schema_obj.js     |      9 +
 .../node_modules/ajv/lib/compile/ucs2length.js     |     20 +
 ad-frontend/node_modules/ajv/lib/compile/util.js   |    239 +
 ad-frontend/node_modules/ajv/lib/data.js           |     49 +
 .../node_modules/ajv/lib/definition_schema.js      |     37 +
 ad-frontend/node_modules/ajv/lib/dot/_limit.jst    |    113 +
 .../node_modules/ajv/lib/dot/_limitItems.jst       |     12 +
 .../node_modules/ajv/lib/dot/_limitLength.jst      |     12 +
 .../node_modules/ajv/lib/dot/_limitProperties.jst  |     12 +
 ad-frontend/node_modules/ajv/lib/dot/allOf.jst     |     32 +
 ad-frontend/node_modules/ajv/lib/dot/anyOf.jst     |     46 +
 ad-frontend/node_modules/ajv/lib/dot/coerce.def    |     51 +
 ad-frontend/node_modules/ajv/lib/dot/comment.jst   |      9 +
 ad-frontend/node_modules/ajv/lib/dot/const.jst     |     11 +
 ad-frontend/node_modules/ajv/lib/dot/contains.jst  |     55 +
 ad-frontend/node_modules/ajv/lib/dot/custom.jst    |    191 +
 ad-frontend/node_modules/ajv/lib/dot/defaults.def  |     47 +
 .../node_modules/ajv/lib/dot/definitions.def       |    203 +
 .../node_modules/ajv/lib/dot/dependencies.jst      |     79 +
 ad-frontend/node_modules/ajv/lib/dot/enum.jst      |     30 +
 ad-frontend/node_modules/ajv/lib/dot/errors.def    |    194 +
 ad-frontend/node_modules/ajv/lib/dot/format.jst    |    106 +
 ad-frontend/node_modules/ajv/lib/dot/if.jst        |     73 +
 ad-frontend/node_modules/ajv/lib/dot/items.jst     |     98 +
 ad-frontend/node_modules/ajv/lib/dot/missing.def   |     39 +
 .../node_modules/ajv/lib/dot/multipleOf.jst        |     22 +
 ad-frontend/node_modules/ajv/lib/dot/not.jst       |     43 +
 ad-frontend/node_modules/ajv/lib/dot/oneOf.jst     |     54 +
 ad-frontend/node_modules/ajv/lib/dot/pattern.jst   |     14 +
 .../node_modules/ajv/lib/dot/properties.jst        |    245 +
 .../node_modules/ajv/lib/dot/propertyNames.jst     |     52 +
 ad-frontend/node_modules/ajv/lib/dot/ref.jst       |     85 +
 ad-frontend/node_modules/ajv/lib/dot/required.jst  |    108 +
 .../node_modules/ajv/lib/dot/uniqueItems.jst       |     62 +
 ad-frontend/node_modules/ajv/lib/dot/validate.jst  |    276 +
 ad-frontend/node_modules/ajv/lib/dotjs/README.md   |      3 +
 ad-frontend/node_modules/ajv/lib/dotjs/_limit.js   |    163 +
 .../node_modules/ajv/lib/dotjs/_limitItems.js      |     80 +
 .../node_modules/ajv/lib/dotjs/_limitLength.js     |     85 +
 .../node_modules/ajv/lib/dotjs/_limitProperties.js |     80 +
 ad-frontend/node_modules/ajv/lib/dotjs/allOf.js    |     42 +
 ad-frontend/node_modules/ajv/lib/dotjs/anyOf.js    |     73 +
 ad-frontend/node_modules/ajv/lib/dotjs/comment.js  |     14 +
 ad-frontend/node_modules/ajv/lib/dotjs/const.js    |     56 +
 ad-frontend/node_modules/ajv/lib/dotjs/contains.js |     81 +
 ad-frontend/node_modules/ajv/lib/dotjs/custom.js   |    228 +
 .../node_modules/ajv/lib/dotjs/dependencies.js     |    168 +
 ad-frontend/node_modules/ajv/lib/dotjs/enum.js     |     66 +
 ad-frontend/node_modules/ajv/lib/dotjs/format.js   |    150 +
 ad-frontend/node_modules/ajv/lib/dotjs/if.js       |    103 +
 ad-frontend/node_modules/ajv/lib/dotjs/index.js    |     33 +
 ad-frontend/node_modules/ajv/lib/dotjs/items.js    |    140 +
 .../node_modules/ajv/lib/dotjs/multipleOf.js       |     80 +
 ad-frontend/node_modules/ajv/lib/dotjs/not.js      |     84 +
 ad-frontend/node_modules/ajv/lib/dotjs/oneOf.js    |     73 +
 ad-frontend/node_modules/ajv/lib/dotjs/pattern.js  |     75 +
 .../node_modules/ajv/lib/dotjs/properties.js       |    335 +
 .../node_modules/ajv/lib/dotjs/propertyNames.js    |     81 +
 ad-frontend/node_modules/ajv/lib/dotjs/ref.js      |    124 +
 ad-frontend/node_modules/ajv/lib/dotjs/required.js |    270 +
 .../node_modules/ajv/lib/dotjs/uniqueItems.js      |     86 +
 ad-frontend/node_modules/ajv/lib/dotjs/validate.js |    482 +
 ad-frontend/node_modules/ajv/lib/keyword.js        |    146 +
 ad-frontend/node_modules/ajv/lib/refs/data.json    |     17 +
 .../ajv/lib/refs/json-schema-draft-04.json         |    149 +
 .../ajv/lib/refs/json-schema-draft-06.json         |    154 +
 .../ajv/lib/refs/json-schema-draft-07.json         |    168 +
 .../ajv/lib/refs/json-schema-secure.json           |     94 +
 ad-frontend/node_modules/ajv/package.json          |    106 +
 ad-frontend/node_modules/ajv/scripts/.eslintrc.yml |      3 +
 ad-frontend/node_modules/ajv/scripts/bundle.js     |     61 +
 .../node_modules/ajv/scripts/compile-dots.js       |     73 +
 ad-frontend/node_modules/ajv/scripts/info          |     10 +
 ad-frontend/node_modules/ajv/scripts/prepare-tests |     12 +
 .../node_modules/ajv/scripts/publish-built-version |     32 +
 .../node_modules/ajv/scripts/travis-gh-pages       |     23 +
 ad-frontend/node_modules/ansi-regex/index.d.ts     |     37 +
 ad-frontend/node_modules/ansi-regex/index.js       |     10 +
 ad-frontend/node_modules/ansi-regex/license        |      9 +
 ad-frontend/node_modules/ansi-regex/package.json   |     55 +
 ad-frontend/node_modules/ansi-regex/readme.md      |     78 +
 ad-frontend/node_modules/ansi-styles/index.d.ts    |    345 +
 ad-frontend/node_modules/ansi-styles/index.js      |    163 +
 ad-frontend/node_modules/ansi-styles/license       |      9 +
 ad-frontend/node_modules/ansi-styles/package.json  |     56 +
 ad-frontend/node_modules/ansi-styles/readme.md     |    152 +
 ad-frontend/node_modules/any-promise/.jshintrc     |      4 +
 ad-frontend/node_modules/any-promise/.npmignore    |      7 +
 ad-frontend/node_modules/any-promise/LICENSE       |     19 +
 ad-frontend/node_modules/any-promise/README.md     |    161 +
 .../node_modules/any-promise/implementation.d.ts   |      3 +
 .../node_modules/any-promise/implementation.js     |      1 +
 ad-frontend/node_modules/any-promise/index.d.ts    |     73 +
 ad-frontend/node_modules/any-promise/index.js      |      1 +
 ad-frontend/node_modules/any-promise/loader.js     |     78 +
 ad-frontend/node_modules/any-promise/optional.js   |      6 +
 ad-frontend/node_modules/any-promise/package.json  |     45 +
 .../node_modules/any-promise/register-shim.js      |     18 +
 ad-frontend/node_modules/any-promise/register.d.ts |     17 +
 ad-frontend/node_modules/any-promise/register.js   |     94 +
 .../any-promise/register/bluebird.d.ts             |      1 +
 .../node_modules/any-promise/register/bluebird.js  |      2 +
 .../any-promise/register/es6-promise.d.ts          |      1 +
 .../any-promise/register/es6-promise.js            |      2 +
 .../node_modules/any-promise/register/lie.d.ts     |      1 +
 .../node_modules/any-promise/register/lie.js       |      2 +
 .../any-promise/register/native-promise-only.d.ts  |      1 +
 .../any-promise/register/native-promise-only.js    |      2 +
 .../node_modules/any-promise/register/pinkie.d.ts  |      1 +
 .../node_modules/any-promise/register/pinkie.js    |      2 +
 .../node_modules/any-promise/register/promise.d.ts |      1 +
 .../node_modules/any-promise/register/promise.js   |      2 +
 .../node_modules/any-promise/register/q.d.ts       |      1 +
 ad-frontend/node_modules/any-promise/register/q.js |      2 +
 .../node_modules/any-promise/register/rsvp.d.ts    |      1 +
 .../node_modules/any-promise/register/rsvp.js      |      2 +
 .../node_modules/any-promise/register/vow.d.ts     |      1 +
 .../node_modules/any-promise/register/vow.js       |      2 +
 .../node_modules/any-promise/register/when.d.ts    |      1 +
 .../node_modules/any-promise/register/when.js      |      2 +
 ad-frontend/node_modules/anymatch/LICENSE          |     15 +
 ad-frontend/node_modules/anymatch/README.md        |     87 +
 ad-frontend/node_modules/anymatch/index.d.ts       |     20 +
 ad-frontend/node_modules/anymatch/index.js         |    104 +
 ad-frontend/node_modules/anymatch/package.json     |     48 +
 ad-frontend/node_modules/arg/LICENSE.md            |     21 +
 ad-frontend/node_modules/arg/README.md             |    317 +
 ad-frontend/node_modules/arg/index.d.ts            |     44 +
 ad-frontend/node_modules/arg/index.js              |    195 +
 ad-frontend/node_modules/arg/package.json          |     28 +
 ad-frontend/node_modules/argparse/CHANGELOG.md     |    216 +
 ad-frontend/node_modules/argparse/LICENSE          |    254 +
 ad-frontend/node_modules/argparse/README.md        |     84 +
 ad-frontend/node_modules/argparse/argparse.js      |   3707 +
 ad-frontend/node_modules/argparse/lib/sub.js       |     67 +
 ad-frontend/node_modules/argparse/lib/textwrap.js  |    440 +
 ad-frontend/node_modules/argparse/package.json     |     31 +
 ad-frontend/node_modules/aria-query/LICENSE        |    201 +
 ad-frontend/node_modules/aria-query/README.md      |    195 +
 .../node_modules/aria-query/lib/ariaPropsMap.js    |    168 +
 ad-frontend/node_modules/aria-query/lib/domMap.js  |    311 +
 .../node_modules/aria-query/lib/elementRoleMap.js  |    152 +
 .../lib/etc/roles/abstract/commandRole.js          |     22 +
 .../lib/etc/roles/abstract/compositeRole.js        |     25 +
 .../aria-query/lib/etc/roles/abstract/inputRole.js |     29 +
 .../lib/etc/roles/abstract/landmarkRole.js         |     22 +
 .../aria-query/lib/etc/roles/abstract/rangeRole.js |     26 +
 .../lib/etc/roles/abstract/roletypeRole.js         |     50 +
 .../lib/etc/roles/abstract/sectionRole.js          |     37 +
 .../lib/etc/roles/abstract/sectionheadRole.js      |     22 +
 .../lib/etc/roles/abstract/selectRole.js           |     24 +
 .../lib/etc/roles/abstract/structureRole.js        |     22 +
 .../lib/etc/roles/abstract/widgetRole.js           |     22 +
 .../lib/etc/roles/abstract/windowRole.js           |     24 +
 .../aria-query/lib/etc/roles/ariaAbstractRoles.js  |     21 +
 .../aria-query/lib/etc/roles/ariaDpubRoles.js      |     50 +
 .../aria-query/lib/etc/roles/ariaGraphicsRoles.js  |     12 +
 .../aria-query/lib/etc/roles/ariaLiteralRoles.js   |     92 +
 .../lib/etc/roles/dpub/docAbstractRole.js          |     33 +
 .../lib/etc/roles/dpub/docAcknowledgmentsRole.js   |     33 +
 .../lib/etc/roles/dpub/docAfterwordRole.js         |     33 +
 .../lib/etc/roles/dpub/docAppendixRole.js          |     33 +
 .../lib/etc/roles/dpub/docBacklinkRole.js          |     30 +
 .../lib/etc/roles/dpub/docBiblioentryRole.js       |     33 +
 .../lib/etc/roles/dpub/docBibliographyRole.js      |     33 +
 .../lib/etc/roles/dpub/docBibliorefRole.js         |     30 +
 .../lib/etc/roles/dpub/docChapterRole.js           |     33 +
 .../lib/etc/roles/dpub/docColophonRole.js          |     33 +
 .../lib/etc/roles/dpub/docConclusionRole.js        |     33 +
 .../aria-query/lib/etc/roles/dpub/docCoverRole.js  |     33 +
 .../aria-query/lib/etc/roles/dpub/docCreditRole.js |     33 +
 .../lib/etc/roles/dpub/docCreditsRole.js           |     33 +
 .../lib/etc/roles/dpub/docDedicationRole.js        |     33 +
 .../lib/etc/roles/dpub/docEndnoteRole.js           |     33 +
 .../lib/etc/roles/dpub/docEndnotesRole.js          |     33 +
 .../lib/etc/roles/dpub/docEpigraphRole.js          |     33 +
 .../lib/etc/roles/dpub/docEpilogueRole.js          |     33 +
 .../aria-query/lib/etc/roles/dpub/docErrataRole.js |     33 +
 .../lib/etc/roles/dpub/docExampleRole.js           |     28 +
 .../lib/etc/roles/dpub/docFootnoteRole.js          |     33 +
 .../lib/etc/roles/dpub/docForewordRole.js          |     33 +
 .../lib/etc/roles/dpub/docGlossaryRole.js          |     33 +
 .../lib/etc/roles/dpub/docGlossrefRole.js          |     30 +
 .../aria-query/lib/etc/roles/dpub/docIndexRole.js  |     33 +
 .../lib/etc/roles/dpub/docIntroductionRole.js      |     33 +
 .../lib/etc/roles/dpub/docNoterefRole.js           |     30 +
 .../aria-query/lib/etc/roles/dpub/docNoticeRole.js |     33 +
 .../lib/etc/roles/dpub/docPagebreakRole.js         |     32 +
 .../lib/etc/roles/dpub/docPagefooterRole.js        |     30 +
 .../lib/etc/roles/dpub/docPageheaderRole.js        |     30 +
 .../lib/etc/roles/dpub/docPagelistRole.js          |     33 +
 .../aria-query/lib/etc/roles/dpub/docPartRole.js   |     33 +
 .../lib/etc/roles/dpub/docPrefaceRole.js           |     33 +
 .../lib/etc/roles/dpub/docPrologueRole.js          |     33 +
 .../lib/etc/roles/dpub/docPullquoteRole.js         |     27 +
 .../aria-query/lib/etc/roles/dpub/docQnaRole.js    |     33 +
 .../lib/etc/roles/dpub/docSubtitleRole.js          |     33 +
 .../aria-query/lib/etc/roles/dpub/docTipRole.js    |     33 +
 .../aria-query/lib/etc/roles/dpub/docTocRole.js    |     33 +
 .../lib/etc/roles/graphics/graphicsDocumentRole.js |     43 +
 .../lib/etc/roles/graphics/graphicsObjectRole.js   |     47 +
 .../lib/etc/roles/graphics/graphicsSymbolRole.js   |     28 +
 .../aria-query/lib/etc/roles/literal/alertRole.js  |     30 +
 .../lib/etc/roles/literal/alertdialogRole.js       |     27 +
 .../lib/etc/roles/literal/applicationRole.js       |     33 +
 .../lib/etc/roles/literal/articleRole.js           |     30 +
 .../aria-query/lib/etc/roles/literal/bannerRole.js |     28 +
 .../lib/etc/roles/literal/blockquoteRole.js        |     27 +
 .../aria-query/lib/etc/roles/literal/buttonRole.js |     73 +
 .../lib/etc/roles/literal/captionRole.js           |     27 +
 .../aria-query/lib/etc/roles/literal/cellRole.js   |     33 +
 .../lib/etc/roles/literal/checkboxRole.js          |     45 +
 .../aria-query/lib/etc/roles/literal/codeRole.js   |     27 +
 .../lib/etc/roles/literal/columnheaderRole.js      |     47 +
 .../lib/etc/roles/literal/comboboxRole.js          |    124 +
 .../lib/etc/roles/literal/complementaryRole.js     |     48 +
 .../lib/etc/roles/literal/contentinfoRole.js       |     28 +
 .../lib/etc/roles/literal/definitionRole.js        |     27 +
 .../lib/etc/roles/literal/deletionRole.js          |     27 +
 .../aria-query/lib/etc/roles/literal/dialogRole.js |     27 +
 .../lib/etc/roles/literal/directoryRole.js         |     24 +
 .../lib/etc/roles/literal/documentRole.js          |     31 +
 .../lib/etc/roles/literal/emphasisRole.js          |     27 +
 .../aria-query/lib/etc/roles/literal/feedRole.js   |     22 +
 .../aria-query/lib/etc/roles/literal/figureRole.js |     27 +
 .../aria-query/lib/etc/roles/literal/formRole.js   |     49 +
 .../lib/etc/roles/literal/genericRole.js           |    119 +
 .../lib/etc/roles/literal/graphicsDocumentRole.js  |     43 +
 .../lib/etc/roles/literal/graphicsObjectRole.js    |     47 +
 .../lib/etc/roles/literal/graphicsSymbolRole.js    |     28 +
 .../aria-query/lib/etc/roles/literal/gridRole.js   |     25 +
 .../lib/etc/roles/literal/gridcellRole.js          |     37 +
 .../aria-query/lib/etc/roles/literal/groupRole.js  |     45 +
 .../lib/etc/roles/literal/headingRole.js           |     56 +
 .../aria-query/lib/etc/roles/literal/imgRole.js    |     45 +
 .../lib/etc/roles/literal/insertionRole.js         |     27 +
 .../aria-query/lib/etc/roles/literal/linkRole.js   |     44 +
 .../aria-query/lib/etc/roles/literal/listRole.js   |     37 +
 .../lib/etc/roles/literal/listboxRole.js           |     63 +
 .../lib/etc/roles/literal/listitemRole.js          |     37 +
 .../aria-query/lib/etc/roles/literal/logRole.js    |     24 +
 .../aria-query/lib/etc/roles/literal/mainRole.js   |     27 +
 .../aria-query/lib/etc/roles/literal/markRole.js   |     31 +
 .../lib/etc/roles/literal/marqueeRole.js           |     22 +
 .../aria-query/lib/etc/roles/literal/mathRole.js   |     27 +
 .../aria-query/lib/etc/roles/literal/menuRole.js   |     44 +
 .../lib/etc/roles/literal/menubarRole.js           |     29 +
 .../lib/etc/roles/literal/menuitemRole.js          |     43 +
 .../lib/etc/roles/literal/menuitemcheckboxRole.js  |     29 +
 .../lib/etc/roles/literal/menuitemradioRole.js     |     29 +
 .../aria-query/lib/etc/roles/literal/meterRole.js  |     33 +
 .../lib/etc/roles/literal/navigationRole.js        |     27 +
 .../aria-query/lib/etc/roles/literal/noneRole.js   |     22 +
 .../aria-query/lib/etc/roles/literal/noteRole.js   |     22 +
 .../aria-query/lib/etc/roles/literal/optionRole.js |     44 +
 .../lib/etc/roles/literal/paragraphRole.js         |     27 +
 .../lib/etc/roles/literal/presentationRole.js      |     31 +
 .../lib/etc/roles/literal/progressbarRole.js       |     34 +
 .../aria-query/lib/etc/roles/literal/radioRole.js  |     37 +
 .../lib/etc/roles/literal/radiogroupRole.js        |     32 +
 .../aria-query/lib/etc/roles/literal/regionRole.js |     44 +
 .../aria-query/lib/etc/roles/literal/rowRole.js    |     35 +
 .../lib/etc/roles/literal/rowgroupRole.js          |     37 +
 .../lib/etc/roles/literal/rowheaderRole.js         |     42 +
 .../lib/etc/roles/literal/scrollbarRole.js         |     31 +
 .../aria-query/lib/etc/roles/literal/searchRole.js |     22 +
 .../lib/etc/roles/literal/searchboxRole.js         |     35 +
 .../lib/etc/roles/literal/separatorRole.js         |     34 +
 .../aria-query/lib/etc/roles/literal/sliderRole.js |     42 +
 .../lib/etc/roles/literal/spinbuttonRole.js        |     38 +
 .../aria-query/lib/etc/roles/literal/statusRole.js |     30 +
 .../aria-query/lib/etc/roles/literal/strongRole.js |     27 +
 .../lib/etc/roles/literal/subscriptRole.js         |     27 +
 .../lib/etc/roles/literal/superscriptRole.js       |     27 +
 .../aria-query/lib/etc/roles/literal/switchRole.js |     29 +
